bedrooms,bathrooms,sqft_lot,floors,zone,price
5,1,2820,1,ramkhamhaeng,527700
3,1,1610,1,ramkhamhaeng,205000
3,1,1060,1,ramkhamhaeng,420000
4,1,2030,1,ramkhamhaeng,500000
4,1,3670,2,ramkhamhaeng,921500
4,1,2550,2,ramkhamhaeng,890000
2,1,2420,2,ramkhamhaeng,430000
5,1,2260,1,ramkhamhaeng,258000
3,1,1430,1,ramkhamhaeng,511000
3,1,1360,2,ramkhamhaeng,532170
3,1,1110,2,ramkhamhaeng,560000
3,1,1250,2,ramkhamhaeng,282950
4,1,5180,2,ramkhamhaeng,2250000
1,1,700,2,ramkhamhaeng,350000
3,1,1180,2,ramkhamhaeng,215000
5,1,3960,2,ramkhamhaeng,650000
4,1,2640,2,ramkhamhaeng,320000
3,1,1270,2,ramkhamhaeng,247000
4,1,1760,1,ramkhamhaeng,320000
5,1,2060,1,ramkhamhaeng,255000
3,1,1780,1,prayathai,438000
3,1,3400,2,prayathai,900000
3,1,1910,1,prayathai,441000
3,1,2020,1,prayathai,420000
3,1,1580,1,prayathai,370000
2,1,1340,1,prayathai,269950
4,1,2680,2,prayathai,807100
3,1,2680,1,prayathai,653000
3,1,1370,1,prayathai,371500
3,1,1560,1,prayathai,284000
3,1,2160,1,prayathai,272000
3,1,1340,1,prayathai,313000
4,1,3880,1,prayathai,917500
4,1,2590,1,prayathai,673000
3,1,1120,1,prayathai,425000
5,1,1970,1,prayathai,399950
3,1,1220,1,prayathai,385000
3,1,1950,1,prayathai,269950
2,1,1350,1,prayathai,330000
3,1,1670,2,prayathai,260000
4,1,2380,1,prayathai,470000
4,1,2440,2,prayathai,589000
2,1,1050,2,prayathai,163500
4,1,3130,2,prayathai,835000
5,1,4090,1,prayathai,1100000
4,1,1490,1,prayathai,269000
3,1,1900,2,sathon,560000
4,1,1330,2,sathon,615000
3,1,2230,2,sathon,585188
3,1,1650,2,sathon,305000
3,1,1190,2,sathon,166950
3,1,2140,2,sathon,799000
3,1,2180,2,sathon,400000
3,1,1060,2,sathon,230000
3,1,1690,2,sathon,256883
4,1,1970,2,sathon,423000
3,1,2150,2,sathon,465000
3,1,1910,2,sathon,440000
3,1,1350,1,bangrak,385000
